=== Artifact Manifest ===
Timestamp: 2026-07-21T00:27:00+08:00
	libavutil.so.56 => /lib/x86_64-linux-gnu/libavutil.so.56 (0x0000763196600000)
	libavdevice.so.58 => /lib/x86_64-linux-gnu/libavdevice.so.58 (0x00007631997cb000)
	libswscale.so.5 => /lib/x86_64-linux-gnu/libswscale.so.5 (0x0000763198762000)
	libgts-0.7.so.5 => /lib/x86_64-linux-gnu/libgts-0.7.so.5 (0x00007631983a0000)
	libglib-2.0.so.0 => /lib/x86_64-linux-gnu/libglib-2.0.so.0 (0x0000763198265000)
	libgdal.so.30 => /lib/libgdal.so.30 (0x0000763194e00000)
	libignition-fuel_tools4.so.4 => /lib/x86_64-linux-gnu/libignition-fuel_tools4.so.4 (0x0000763196d82000)
	libtinyobjloader.so.1 => /lib/x86_64-linux-gnu/libtinyobjloader.so.1 (0x0000763199e33000)
	libignition-common3.so.3 => /lib/x86_64-linux-gnu/libignition-common3.so.3 (0x000076319820b000)
	libconsole_bridge.so.1.0 => /lib/x86_64-linux-gnu/libconsole_bridge.so.1.0 (0x000076319a230000)
	libaprutil-1.so.0 => /lib/x86_64-linux-gnu/libaprutil-1.so.0 (0x00007631992f6000)
	libapr-1.so.0 => /lib/x86_64-linux-gnu/libapr-1.so.0 (0x0000763198ac7000)
	libicui18n.so.70 => /lib/x86_64-linux-gnu/libicui18n.so.70 (0x0000763194a00000)
	libicuuc.so.70 => /lib/x86_64-linux-gnu/libicuuc.so.70 (0x0000763196405000)
	libOgreRTShaderSystem.so.1.9.0 => /lib/x86_64-linux-gnu/libOgreRTShaderSystem.so.1.9.0 (0x0000763196ca9000)
	libOgreTerrain.so.1.9.0 => /lib/x86_64-linux-gnu/libOgreTerrain.so.1.9.0 (0x0000763196982000)
	libOgrePaging.so.1.9.0 => /lib/x86_64-linux-gnu/libOgrePaging.so.1.9.0 (0x0000763198730000)
	libOgreOverlay.so.1.9.0 => /lib/x86_64-linux-gnu/libOgreOverlay.so.1.9.0 (0x0000763196930000)
	libGL.so.1 => /lib/x86_64-linux-gnu/libGL.so.1 (0x0000763194d79000)
	libX11.so.6 => /lib/x86_64-linux-gnu/libX11.so.6 (0x00007631948c0000)
	libgazebo_ode.so.11 => /lib/x86_64-linux-gnu/libgazebo_ode.so.11 (0x000076319480d000)
	libBulletDynamics.so.3.05 => /lib/x86_64-linux-gnu/libBulletDynamics.so.3.05 (0x000076319475e000)
	libBulletCollision.so.3.05 => /lib/x86_64-linux-gnu/libBulletCollision.so.3.05 (0x0000763194689000)
	libLinearMath.so.3.05 => /lib/x86_64-linux-gnu/libLinearMath.so.3.05 (0x000076319690d000)
	libdart-collision-bullet.so.6.12 => /lib/x86_64-linux-gnu/libdart-collision-bullet.so.6.12 (0x00007631968f0000)
	libSimTKsimbody.so.3.6 => /lib/x86_64-linux-gnu/libSimTKsimbody.so.3.6 (0x0000763194000000)
	libode.so.8 => /lib/x86_64-linux-gnu/libode.so.8 (0x0000763193edb000)
	liburdfdom_world.so.3.0 => /lib/x86_64-linux-gnu/liburdfdom_world.so.3.0 (0x0000763199a50000)
	libdart.so.6.12 => /lib/x86_64-linux-gnu/libdart.so.6.12 (0x0000763193800000)
	libassimp.so.5 => /lib/x86_64-linux-gnu/libassimp.so.5 (0x0000763193000000)
	libSimTKmath.so.3.6 => /lib/x86_64-linux-gnu/libSimTKmath.so.3.6 (0x0000763192a00000)
	libSimTKcommon.so.3.6 => /lib/x86_64-linux-gnu/libSimTKcommon.so.3.6 (0x0000763192400000)
	libXt.so.6 => /lib/x86_64-linux-gnu/libXt.so.6 (0x000076319461b000)
	libXaw.so.7 => /lib/x86_64-linux-gnu/libXaw.so.7 (0x0000763193e65000)
	libpthread.so.0 => /lib/x86_64-linux-gnu/libpthread.so.0 (0x0000763199e2a000)
	libdl.so.2 => /lib/x86_64-linux-gnu/libdl.so.2 (0x00007631997c4000)
	libzzip-0.so.13 => /lib/x86_64-linux-gnu/libzzip-0.so.13 (0x0000763196ca0000)
	libz.so.1 => /lib/x86_64-linux-gnu/libz.so.1 (0x00007631968d4000)
	libtinyxml2.so.9 => /lib/x86_64-linux-gnu/libtinyxml2.so.9 (0x00007631968bc000)
	libopenal.so.1 => /lib/x86_64-linux-gnu/libopenal.so.1 (0x0000763193d7d000)
	liburdfdom_model.so.3.0 => /lib/x86_64-linux-gnu/liburdfdom_model.so.3.0 (0x0000763194d5e000)
	libzmq.so.5 => /lib/x86_64-linux-gnu/libzmq.so.5 (0x0000763193764000)
	libuuid.so.1 => /lib/x86_64-linux-gnu/libuuid.so.1 (0x0000763194d55000)
	libbz2.so.1.0 => /lib/x86_64-linux-gnu/libbz2.so.1.0 (0x0000763194d42000)
	liblzma.so.5 => /lib/x86_64-linux-gnu/liblzma.so.5 (0x0000763193d52000)
	libzstd.so.1 => /lib/x86_64-linux-gnu/libzstd.so.1 (0x0000763192f31000)
	libjxrglue.so.0 => /lib/x86_64-linux-gnu/libjxrglue.so.0 (0x0000763192f0e000)
	libjpeg.so.8 => /lib/x86_64-linux-gnu/libjpeg.so.8 (0x0000763192e8d000)
	libopenjp2.so.7 => /lib/x86_64-linux-gnu/libopenjp2.so.7 (0x00007631929a8000)
	libpng16.so.16 => /lib/x86_64-linux-gnu/libpng16.so.16 (0x000076319296d000)
	libraw.so.20 => /lib/x86_64-linux-gnu/libraw.so.20 (0x0000763192865000)
	libtiff.so.5 => /lib/x86_64-linux-gnu/libtiff.so.5 (0x0000763192377000)
	libwebpmux.so.3 => /lib/x86_64-linux-gnu/libwebpmux.so.3 (0x0000763194d35000)
	libwebp.so.7 => /lib/x86_64-linux-gnu/libwebp.so.7 (0x000076319230a000)
	libIlmImf-2_5.so.25 => /lib/x86_64-linux-gnu/libIlmImf-2_5.so.25 (0x0000763192000000)
	libHalf-2_5.so.25 => /lib/x86_64-linux-gnu/libHalf-2_5.so.25 (0x0000763192820000)
	libIex-2_5.so.25 => /lib/x86_64-linux-gnu/libIex-2_5.so.25 (0x0000763191f92000)
	libnghttp2.so.14 => /lib/x86_64-linux-gnu/libnghttp2.so.14 (0x00007631922e0000)
	libidn2.so.0 => /lib/x86_64-linux-gnu/libidn2.so.0 (0x0000763191f71000)
	librtmp.so.1 => /lib/x86_64-linux-gnu/librtmp.so.1 (0x0000763191f52000)
	libssh.so.4 => /lib/x86_64-linux-gnu/libssh.so.4 (0x0000763191ee4000)
	libpsl.so.5 => /lib/x86_64-linux-gnu/libpsl.so.5 (0x0000763194607000)
	libssl.so.3 => /lib/x86_64-linux-gnu/libssl.so.3 (0x0000763191e40000)
	libcrypto.so.3 => /lib/x86_64-linux-gnu/libcrypto.so.3 (0x0000763191800000)
	libgssapi_krb5.so.2 => /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 (0x0000763191dec000)
	libldap-2.5.so.0 => /lib/x86_64-linux-gnu/libldap-2.5.so.0 (0x0000763191d8c000)
	liblber-2.5.so.0 => /lib/x86_64-linux-gnu/liblber-2.5.so.0 (0x0000763193753000)
	libbrotlidec.so.1 => /lib/x86_64-linux-gnu/libbrotlidec.so.1 (0x0000763193d44000)
	libswresample.so.3 => /lib/x86_64-linux-gnu/libswresample.so.3 (0x0000763191d6a000)
	libvpx.so.7 => /lib/x86_64-linux-gnu/libvpx.so.7 (0x0000763191400000)
	libdav1d.so.5 => /lib/x86_64-linux-gnu/libdav1d.so.5 (0x000076319127a000)
	librsvg-2.so.2 => /lib/x86_64-linux-gnu/librsvg-2.so.2 (0x0000763190800000)
	libgobject-2.0.so.0 => /lib/x86_64-linux-gnu/libgobject-2.0.so.0 (0x0000763191d0a000)
	libcairo.so.2 => /lib/x86_64-linux-gnu/libcairo.so.2 (0x00007631906d8000)
	libzvbi.so.0 => /lib/x86_64-linux-gnu/libzvbi.so.0 (0x0000763191c7b000)
	libsnappy.so.1 => /lib/x86_64-linux-gnu/libsnappy.so.1 (0x0000763193749000)
	libaom.so.3 => /lib/x86_64-linux-gnu/libaom.so.3 (0x0000763190000000)
	libcodec2.so.1.0 => /lib/x86_64-linux-gnu/libcodec2.so.1.0 (0x000076318f000000)
	libgsm.so.1 => /lib/x86_64-linux-gnu/libgsm.so.1 (0x0000763192811000)
	libmp3lame.so.0 => /lib/x86_64-linux-gnu/libmp3lame.so.0 (0x000076319178b000)
	libopus.so.0 => /lib/x86_64-linux-gnu/libopus.so.0 (0x000076319172d000)
	libshine.so.3 => /lib/x86_64-linux-gnu/libshine.so.3 (0x000076318ec00000)
	libspeex.so.1 => /lib/x86_64-linux-gnu/libspeex.so.1 (0x0000763191c5d000)
	libtheoraenc.so.1 => /lib/x86_64-linux-gnu/libtheoraenc.so.1 (0x00007631906a0000)
	libtheoradec.so.1 => /lib/x86_64-linux-gnu/libtheoradec.so.1 (0x0000763190682000)
	libtwolame.so.0 => /lib/x86_64-linux-gnu/libtwolame.so.0 (0x000076319065d000)
	libvorbis.so.0 => /lib/x86_64-linux-gnu/libvorbis.so.0 (0x0000763190630000)
	libvorbisenc.so.2 => /lib/x86_64-linux-gnu/libvorbisenc.so.2 (0x0000763190585000)
	libx264.so.163 => /lib/x86_64-linux-gnu/libx264.so.163 (0x000076318e800000)
	libx265.so.199 => /lib/x86_64-linux-gnu/libx265.so.199 (0x000076318d800000)
	libxvidcore.so.4 => /lib/x86_64-linux-gnu/libxvidcore.so.4 (0x000076318feed000)
	libva.so.2 => /lib/x86_64-linux-gnu/libva.so.2 (0x000076318febc000)
	libmfx.so.1 => /lib/x86_64-linux-gnu/libmfx.so.1 (0x0000763192803000)
	libxml2.so.2 => /lib/x86_64-linux-gnu/libxml2.so.2 (0x000076318ee1e000)
	libgme.so.0 => /lib/x86_64-linux-gnu/libgme.so.0 (0x000076318ebb0000)
	libopenmpt.so.0 => /lib/x86_64-linux-gnu/libopenmpt.so.0 (0x000076318d63f000)
	libchromaprint.so.1 => /lib/x86_64-linux-gnu/libchromaprint.so.1 (0x0000763191c4e000)
	libbluray.so.2 => /lib/x86_64-linux-gnu/libbluray.so.2 (0x000076318eb59000)
	libgnutls.so.30 => /lib/x86_64-linux-gnu/libgnutls.so.30 (0x000076318d452000)
	librabbitmq.so.4 => /lib/x86_64-linux-gnu/librabbitmq.so.4 (0x0000763191715000)
	libsrt-gnutls.so.1.4 => /lib/x86_64-linux-gnu/libsrt-gnutls.so.1.4 (0x000076318d393000)
	libssh-gcrypt.so.4 => /lib/x86_64-linux-gnu/libssh-gcrypt.so.4 (0x000076318eace000)
	libva-drm.so.2 => /lib/x86_64-linux-gnu/libva-drm.so.2 (0x0000763194d30000)
	libva-x11.so.2 => /lib/x86_64-linux-gnu/libva-x11.so.2 (0x00007631922d8000)
	libvdpau.so.1 => /lib/x86_64-linux-gnu/libvdpau.so.1 (0x0000763191c48000)
	libdrm.so.2 => /lib/x86_64-linux-gnu/libdrm.so.2 (0x000076318e7ea000)
	libOpenCL.so.1 => /usr/local/cuda-11.8/lib64/libOpenCL.so.1 (0x000076318d000000)
	libavfilter.so.7 => /lib/x86_64-linux-gnu/libavfilter.so.7 (0x000076318ca00000)
	libraw1394.so.11 => /lib/x86_64-linux-gnu/libraw1394.so.11 (0x0000763191269000)
	libavc1394.so.0 => /lib/x86_64-linux-gnu/libavc1394.so.0 (0x000076319057e000)
	librom1394.so.0 => /lib/x86_64-linux-gnu/librom1394.so.0 (0x0000763190578000)
	libiec61883.so.0 => /lib/x86_64-linux-gnu/libiec61883.so.0 (0x000076318feae000)
	libjack.so.0 => /lib/x86_64-linux-gnu/libjack.so.0 (0x000076318e795000)
	libxcb.so.1 => /lib/x86_64-linux-gnu/libxcb.so.1 (0x000076318e76b000)
	libxcb-shm.so.0 => /lib/x86_64-linux-gnu/libxcb-shm.so.0 (0x00007631922d3000)
	libxcb-shape.so.0 => /lib/x86_64-linux-gnu/libxcb-shape.so.0 (0x0000763191710000)
	libxcb-xfixes.so.0 => /lib/x86_64-linux-gnu/libxcb-xfixes.so.0 (0x000076318ee14000)
	libcdio_paranoia.so.2 => /lib/x86_64-linux-gnu/libcdio_paranoia.so.2 (0x000076318ee0b000)
	libcdio_cdda.so.2 => /lib/x86_64-linux-gnu/libcdio_cdda.so.2 (0x000076318eac4000)
	libdc1394.so.25 => /lib/x86_64-linux-gnu/libdc1394.so.25 (0x000076318d31b000)
	libasound.so.2 => /lib/x86_64-linux-gnu/libasound.so.2 (0x000076318d218000)
	libcaca.so.0 => /lib/x86_64-linux-gnu/libcaca.so.0 (0x000076318cf34000)
	libpulse.so.0 => /lib/x86_64-linux-gnu/libpulse.so.0 (0x000076318cedf000)
	libSDL2-2.0.so.0 => /lib/x86_64-linux-gnu/libSDL2-2.0.so.0 (0x000076318c860000)
	libsndio.so.7 => /lib/x86_64-linux-gnu/libsndio.so.7 (0x000076318cecb000)
	libXv.so.1 => /lib/x86_64-linux-gnu/libXv.so.1 (0x0000763190571000)
	libXext.so.6 => /lib/x86_64-linux-gnu/libXext.so.6 (0x000076318ceb6000)
	libpcre.so.3 => /lib/x86_64-linux-gnu/libpcre.so.3 (0x000076318c7ea000)
	libheif.so.1 => /lib/x86_64-linux-gnu/libheif.so.1 (0x000076318c767000)
	libarmadillo.so.10 => /lib/libarmadillo.so.10 (0x000076318cea2000)
	libpoppler.so.118 => /lib/x86_64-linux-gnu/libpoppler.so.118 (0x000076318c400000)
	libjson-c.so.5 => /lib/x86_64-linux-gnu/libjson-c.so.5 (0x000076318c3ed000)
	libfreexl.so.1 => /lib/x86_64-linux-gnu/libfreexl.so.1 (0x000076318d20c000)
	libqhull_r.so.8.0 => /lib/x86_64-linux-gnu/libqhull_r.so.8.0 (0x000076318c37a000)
	libgeos_c.so.1 => /lib/x86_64-linux-gnu/libgeos_c.so.1 (0x000076318c33b000)
	libodbc.so.2 => /lib/x86_64-linux-gnu/libodbc.so.2 (0x000076318c2cc000)
	libodbcinst.so.2 => /lib/x86_64-linux-gnu/libodbcinst.so.2 (0x000076318c2b7000)
	libkmlbase.so.1 => /lib/x86_64-linux-gnu/libkmlbase.so.1 (0x000076318c29a000)
	libkmldom.so.1 => /lib/x86_64-linux-gnu/libkmldom.so.1 (0x000076318c1fa000)
	libkmlengine.so.1 => /lib/x86_64-linux-gnu/libkmlengine.so.1 (0x000076318c1c1000)
	libexpat.so.1 => /lib/x86_64-linux-gnu/libexpat.so.1 (0x000076318c190000)
	libxerces-c-3.2.so => /lib/x86_64-linux-gnu/libxerces-c-3.2.so (0x000076318be00000)
	libnetcdf.so.19 => /lib/x86_64-linux-gnu/libnetcdf.so.19 (0x000076318bca9000)
	libhdf5_serial.so.103 => /lib/x86_64-linux-gnu/libhdf5_serial.so.103 (0x000076318b800000)
	libmfhdfalt.so.0 => /lib/libmfhdfalt.so.0 (0x000076318c166000)
	libdfalt.so.0 => /lib/libdfalt.so.0 (0x000076318bc04000)
	libogdi.so.4.1 => /lib/libogdi.so.4.1 (0x000076318bbe8000)
	libgif.so.7 => /lib/x86_64-linux-gnu/libgif.so.7 (0x000076318c75c000)
	libcharls.so.2 => /lib/x86_64-linux-gnu/libcharls.so.2 (0x000076318bb97000)
	libgeotiff.so.5 => /lib/x86_64-linux-gnu/libgeotiff.so.5 (0x000076318b7cb000)
	libcfitsio.so.9 => /lib/x86_64-linux-gnu/libcfitsio.so.9 (0x000076318b400000)
	libpq.so.5 => /lib/x86_64-linux-gnu/libpq.so.5 (0x000076318b776000)
	liblz4.so.1 => /lib/x86_64-linux-gnu/liblz4.so.1 (0x000076318b756000)
	libblosc.so.1 => /lib/x86_64-linux-gnu/libblosc.so.1 (0x000076318c155000)
	libproj.so.22 => /lib/x86_64-linux-gnu/libproj.so.22 (0x000076318b000000)
	libsqlite3.so.0 => /lib/x86_64-linux-gnu/libsqlite3.so.0 (0x000076318aeb3000)
	libdeflate.so.0 => /lib/x86_64-linux-gnu/libdeflate.so.0 (0x000076318b732000)
	libspatialite.so.7 => /lib/x86_64-linux-gnu/libspatialite.so.7 (0x000076318a600000)
	libpcre2-8.so.0 => /lib/x86_64-linux-gnu/libpcre2-8.so.0 (0x000076318b369000)
	libfyba.so.0 => /lib/x86_64-linux-gnu/libfyba.so.0 (0x000076318ae5b000)
	libmysqlclient.so.21 => /lib/x86_64-linux-gnu/libmysqlclient.so.21 (0x0000763189e00000)
	libjsoncpp.so.25 => /lib/x86_64-linux-gnu/libjsoncpp.so.25 (0x000076318ae26000)
	libyaml-0.so.2 => /lib/x86_64-linux-gnu/libyaml-0.so.2 (0x000076318b711000)
	libzip.so.4 => /lib/x86_64-linux-gnu/libzip.so.4 (0x000076318ae08000)
	libcrypt.so.1 => /lib/x86_64-linux-gnu/libcrypt.so.1 (0x000076318a5c6000)
	libicudata.so.70 => /lib/x86_64-linux-gnu/libicudata.so.70 (0x0000763188000000)
	libfreetype.so.6 => /lib/x86_64-linux-gnu/libfreetype.so.6 (0x000076318a4fe000)
	libGLdispatch.so.0 => /lib/x86_64-linux-gnu/libGLdispatch.so.0 (0x0000763189d48000)
	libGLX.so.0 => /lib/x86_64-linux-gnu/libGLX.so.0 (0x000076318a4ca000)
	libgazebo_opcode.so.11 => /lib/x86_64-linux-gnu/libgazebo_opcode.so.11 (0x0000763189cf0000)
	libgazebo_opende_ou.so.11 => /lib/x86_64-linux-gnu/libgazebo_opende_ou.so.11 (0x000076318ce9d000)
	libccd.so.2 => /lib/x86_64-linux-gnu/libccd.so.2 (0x000076318adfc000)
	liblapack.so.3 => /lib/x86_64-linux-gnu/liblapack.so.3 (0x0000763187800000)
	libdart-external-odelcpsolver.so.6.12 => /lib/x86_64-linux-gnu/libdart-external-odelcpsolver.so.6.12 (0x000076318adef000)
	liboctomap.so.1.9 => /lib/x86_64-linux-gnu/liboctomap.so.1.9 (0x0000763189caf000)
	libfcl.so.0.7 => /lib/x86_64-linux-gnu/libfcl.so.0.7 (0x0000763187200000)
	liboctomath.so.1.9 => /lib/x86_64-linux-gnu/liboctomath.so.1.9 (0x000076318b709000)
	libdraco.so.4 => /lib/x86_64-linux-gnu/libdraco.so.4 (0x0000763186e00000)
	libminizip.so.1 => /lib/x86_64-linux-gnu/libminizip.so.1 (0x0000763186a00000)
	libblas.so.3 => /lib/x86_64-linux-gnu/libblas.so.3 (0x0000763189c4d000)
	libSM.so.6 => /lib/x86_64-linux-gnu/libSM.so.6 (0x000076318ade4000)
	libICE.so.6 => /lib/x86_64-linux-gnu/libICE.so.6 (0x000076318a4ad000)
	libXmu.so.6 => /lib/x86_64-linux-gnu/libXmu.so.6 (0x000076318a491000)
	libXpm.so.4 => /lib/x86_64-linux-gnu/libXpm.so.4 (0x0000763189c38000)
	libbsd.so.0 => /lib/x86_64-linux-gnu/libbsd.so.0 (0x0000763189c20000)
	libsodium.so.23 => /lib/x86_64-linux-gnu/libsodium.so.23 (0x0000763187fa9000)
	libpgm-5.3.so.0 => /lib/x86_64-linux-gnu/libpgm-5.3.so.0 (0x0000763187f58000)
	libnorm.so.1 => /lib/x86_64-linux-gnu/libnorm.so.1 (0x00007631870d5000)
	libjpegxr.so.0 => /lib/x86_64-linux-gnu/libjpegxr.so.0 (0x0000763187f21000)
	liblcms2.so.2 => /lib/x86_64-linux-gnu/liblcms2.so.2 (0x0000763187073000)
	libgomp.so.1 => /lib/x86_64-linux-gnu/libgomp.so.1 (0x0000763187ed7000)
	libjbig.so.0 => /lib/x86_64-linux-gnu/libjbig.so.0 (0x0000763187ec6000)
	libImath-2_5.so.25 => /lib/x86_64-linux-gnu/libImath-2_5.so.25 (0x00007631877e8000)
	libIlmThread-2_5.so.25 => /lib/x86_64-linux-gnu/libIlmThread-2_5.so.25 (0x00007631877de000)
	libunistring.so.2 => /lib/x86_64-linux-gnu/libunistring.so.2 (0x0000763186c56000)
	libhogweed.so.6 => /lib/x86_64-linux-gnu/libhogweed.so.6 (0x0000763186c0e000)
	libnettle.so.8 => /lib/x86_64-linux-gnu/libnettle.so.8 (0x00007631869ba000)
	libgmp.so.10 => /lib/x86_64-linux-gnu/libgmp.so.10 (0x0000763186938000)
	libkrb5.so.3 => /lib/x86_64-linux-gnu/libkrb5.so.3 (0x000076318686d000)
	libk5crypto.so.3 => /lib/x86_64-linux-gnu/libk5crypto.so.3 (0x000076318683e000)
	libcom_err.so.2 => /lib/x86_64-linux-gnu/libcom_err.so.2 (0x000076318706d000)
	libkrb5support.so.0 => /lib/x86_64-linux-gnu/libkrb5support.so.0 (0x0000763186830000)
	libsasl2.so.2 => /lib/x86_64-linux-gnu/libsasl2.so.2 (0x0000763186815000)
	libbrotlicommon.so.1 => /lib/x86_64-linux-gnu/libbrotlicommon.so.1 (0x00007631867f2000)
	libsoxr.so.0 => /lib/x86_64-linux-gnu/libsoxr.so.0 (0x000076318678b000)
	libcairo-gobject.so.2 => /lib/x86_64-linux-gnu/libcairo-gobject.so.2 (0x000076318677f000)
	libgdk_pixbuf-2.0.so.0 => /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0 (0x000076318674f000)
	libgio-2.0.so.0 => /lib/x86_64-linux-gnu/libgio-2.0.so.0 (0x0000763186574000)
	libpangocairo-1.0.so.0 => /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0 (0x0000763186562000)
	libpango-1.0.so.0 => /lib/x86_64-linux-gnu/libpango-1.0.so.0 (0x00007631864fb000)
	libffi.so.8 => /lib/x86_64-linux-gnu/libffi.so.8 (0x00007631864ee000)
	libpixman-1.so.0 => /lib/x86_64-linux-gnu/libpixman-1.so.0 (0x0000763186443000)
	libfontconfig.so.1 => /lib/x86_64-linux-gnu/libfontconfig.so.1 (0x00007631863f9000)
	libxcb-render.so.0 => /lib/x86_64-linux-gnu/libxcb-render.so.0 (0x00007631863ea000)
	libXrender.so.1 => /lib/x86_64-linux-gnu/libXrender.so.1 (0x00007631863dd000)
	libogg.so.0 => /lib/x86_64-linux-gnu/libogg.so.0 (0x00007631863d2000)
	libnuma.so.1 => /lib/x86_64-linux-gnu/libnuma.so.1 (0x00007631863c5000)
	libmpg123.so.0 => /lib/x86_64-linux-gnu/libmpg123.so.0 (0x0000763186369000)
	libvorbisfile.so.3 => /lib/x86_64-linux-gnu/libvorbisfile.so.3 (0x000076318635e000)
	libudfread.so.0 => /lib/x86_64-linux-gnu/libudfread.so.0 (0x0000763186353000)
	libp11-kit.so.0 => /lib/x86_64-linux-gnu/libp11-kit.so.0 (0x0000763186218000)
	libtasn1.so.6 => /lib/x86_64-linux-gnu/libtasn1.so.6 (0x0000763186200000)
	libgcrypt.so.20 => /lib/x86_64-linux-gnu/libgcrypt.so.20 (0x00007631860c2000)
	libgpg-error.so.0 => /lib/x86_64-linux-gnu/libgpg-error.so.0 (0x000076318609c000)
	libXfixes.so.3 => /lib/x86_64-linux-gnu/libXfixes.so.3 (0x0000763186094000)
	libpostproc.so.55 => /lib/x86_64-linux-gnu/libpostproc.so.55 (0x0000763186071000)
	libpocketsphinx.so.3 => /lib/x86_64-linux-gnu/libpocketsphinx.so.3 (0x0000763186028000)
	libsphinxbase.so.3 => /lib/x86_64-linux-gnu/libsphinxbase.so.3 (0x0000763185fe6000)
	libbs2b.so.0 => /lib/x86_64-linux-gnu/libbs2b.so.0 (0x0000763185fdf000)
	liblilv-0.so.0 => /lib/x86_64-linux-gnu/liblilv-0.so.0 (0x0000763185fc2000)
	librubberband.so.2 => /lib/x86_64-linux-gnu/librubberband.so.2 (0x0000763185f8a000)
	libmysofa.so.1 => /lib/x86_64-linux-gnu/libmysofa.so.1 (0x0000763185f79000)
	libflite_cmu_us_awb.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_awb.so.1 (0x0000763185a00000)
	libflite_cmu_us_kal.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_kal.so.1 (0x0000763185e14000)
	libflite_cmu_us_kal16.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_kal16.so.1 (0x0000763185600000)
	libflite_cmu_us_rms.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_rms.so.1 (0x0000763185000000)
	libflite_cmu_us_slt.so.1 => /lib/x86_64-linux-gnu/libflite_cmu_us_slt.so.1 (0x0000763184c00000)
	libflite.so.1 => /lib/x86_64-linux-gnu/libflite.so.1 (0x00007631855c6000)
	libfribidi.so.0 => /lib/x86_64-linux-gnu/libfribidi.so.0 (0x0000763185df8000)
	libass.so.9 => /lib/x86_64-linux-gnu/libass.so.9 (0x0000763185590000)
	libvidstab.so.1.1 => /lib/x86_64-linux-gnu/libvidstab.so.1.1 (0x00007631859ec000)
	libzimg.so.2 => /lib/x86_64-linux-gnu/libzimg.so.2 (0x00007631854c7000)
	libdb-5.3.so => /lib/x86_64-linux-gnu/libdb-5.3.so (0x0000763184a51000)
	libXau.so.6 => /lib/x86_64-linux-gnu/libXau.so.6 (0x00007631859e6000)
	libXdmcp.so.6 => /lib/x86_64-linux-gnu/libXdmcp.so.6 (0x00007631859de000)
	libcdio.so.19 => /lib/x86_64-linux-gnu/libcdio.so.19 (0x000076318549d000)
	libusb-1.0.so.0 => /lib/x86_64-linux-gnu/libusb-1.0.so.0 (0x0000763184a33000)
	libslang.so.2 => /lib/x86_64-linux-gnu/libslang.so.2 (0x0000763184600000)
	libncursesw.so.6 => /lib/x86_64-linux-gnu/libncursesw.so.6 (0x00007631849f7000)
	libtinfo.so.6 => /lib/x86_64-linux-gnu/libtinfo.so.6 (0x00007631849c5000)
	libpulsecommon-15.99.so => /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so (0x0000763184940000)
	libdbus-1.so.3 => /lib/x86_64-linux-gnu/libdbus-1.so.3 (0x00007631845b2000)
	libXcursor.so.1 => /lib/x86_64-linux-gnu/libXcursor.so.1 (0x0000763184934000)
	libXinerama.so.1 => /lib/x86_64-linux-gnu/libXinerama.so.1 (0x0000763184ffb000)
	libXi.so.6 => /lib/x86_64-linux-gnu/libXi.so.6 (0x0000763184920000)
	libXrandr.so.2 => /lib/x86_64-linux-gnu/libXrandr.so.2 (0x0000763184913000)
	libXss.so.1 => /lib/x86_64-linux-gnu/libXss.so.1 (0x000076318490e000)
	libXxf86vm.so.1 => /lib/x86_64-linux-gnu/libXxf86vm.so.1 (0x0000763184907000)
	libgbm.so.1 => /lib/x86_64-linux-gnu/libgbm.so.1 (0x00007631845a1000)
	libwayland-egl.so.1 => /lib/x86_64-linux-gnu/libwayland-egl.so.1 (0x0000763184902000)
	libwayland-client.so.0 => /lib/x86_64-linux-gnu/libwayland-client.so.0 (0x0000763184590000)
	libwayland-cursor.so.0 => /lib/x86_64-linux-gnu/libwayland-cursor.so.0 (0x00007631848f8000)
	libxkbcommon.so.0 => /lib/x86_64-linux-gnu/libxkbcommon.so.0 (0x0000763184549000)
	libdecor-0.so.0 => /lib/x86_64-linux-gnu/libdecor-0.so.0 (0x000076318453f000)
	libde265.so.0 => /lib/x86_64-linux-gnu/libde265.so.0 (0x000076318448b000)
	libarpack.so.2 => /lib/x86_64-linux-gnu/libarpack.so.2 (0x0000763184443000)
	libsuperlu.so.5 => /lib/x86_64-linux-gnu/libsuperlu.so.5 (0x00007631843d1000)
	libnss3.so => /lib/x86_64-linux-gnu/libnss3.so (0x00007631842a0000)
	libsmime3.so => /lib/x86_64-linux-gnu/libsmime3.so (0x0000763184276000)
	libplc4.so => /lib/x86_64-linux-gnu/libplc4.so (0x000076318426f000)
	libnspr4.so => /lib/x86_64-linux-gnu/libnspr4.so (0x000076318422f000)
	libgeos.so.3.10.2 => /lib/x86_64-linux-gnu/libgeos.so.3.10.2 (0x0000763184000000)
	libltdl.so.7 => /lib/x86_64-linux-gnu/libltdl.so.7 (0x0000763184224000)
	liburiparser.so.1 => /lib/x86_64-linux-gnu/liburiparser.so.1 (0x000076318420d000)
